分类,故障模式,故障场景,故障注入手段,优先级,自动化状态,自动化用例路径,SMTX OS 5.1.0 测试,SMTX OS 5.0.6 测试,SMTX OS 5.1.1 测试,SMTX OS 6.0.0 测试
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接管理网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接管理网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接管理网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接管理网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接存储网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接存储网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接存储网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接存储网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接存储网络的一块 NIC 配置错误（Linux Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接存储网络的一块 NIC 配置错误（Linux Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接存储网络的一块 NIC 配置错误（Linux Balance XOR Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接存储网络的一块 NIC 配置错误（Linux 802.3ab Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接迁移网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接迁移网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接迁移网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接迁移网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接接入网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接接入网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接接入网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接接入网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接接入网络的一块 NIC 配置错误（Linux Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接接入网络的一块 NIC 配置错误（Linux Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接接入网络的一块 NIC 配置错误（Linux Balance XOR Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接接入网络的一块 NIC 配置错误（Linux 802.3ad Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接管理网络的全部 NIC 配置错误,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接存储网络的全部 NIC 配置错误,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接迁移网络的全部 NIC 配置错误,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,Zookeeper Leader 所在的节点连接接入网络的全部 NIC 配置错误,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接管理网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接管理网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接管理网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接管理网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接存储网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接存储网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接存储网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接存储网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接存储网络的一块 NIC 配置错误（Linux Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接存储网络的一块 NIC 配置错误（Linux Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接存储网络的一块 NIC 配置错误（Linux Balance XOR Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接存储网络的一块 NIC 配置错误（Linux 802.3ab Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接迁移网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接迁移网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接迁移网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接迁移网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接接入网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接接入网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接接入网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接接入网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接接入网络的一块 NIC 配置错误（Linux Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接接入网络的一块 NIC 配置错误（Linux Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接接入网络的一块 NIC 配置错误（Linux Balance XOR Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接接入网络的一块 NIC 配置错误（Linux 802.3ad Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接管理网络的全部 NIC 配置错误,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接存储网络的全部 NIC 配置错误,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接迁移网络的全部 NIC 配置错误,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,一个 Zookeeper Follower 所在的节点连接接入网络的全部 NIC 配置错误,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接管理网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接管理网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接管理网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接管理网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接存储网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接存储网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接存储网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接存储网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接存储网络的一块 NIC 配置错误（Linux Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接存储网络的一块 NIC 配置错误（Linux Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接存储网络的一块 NIC 配置错误（Linux Balance XOR Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接存储网络的一块 NIC 配置错误（Linux 802.3ab Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接迁移网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接迁移网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接迁移网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接迁移网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接接入网络的一块 NIC 配置错误（Active Backup Bonding - Active）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接接入网络的一块 NIC 配置错误（Active Backup Bonding - Backup）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接接入网络的一块 NIC 配置错误（Balance SLB Bonding）,,P3,Pending,,,,,
NIC,配置错误（类型不匹配、型号不一致等）,ZBS Taskd Leader 所在的节点连接接入网络的一块 NIC 配置错误（Balance TCP Bonding）,,P3,Pending,,,,,
